,C/A,UNIT,SCP,STATION,LINENAME,DIVISION,DATE,TIME,DESC,ENTRIES,EXITS                                                               
144541,R168A,R168,00-00-00,96 ST,123,IRT,08/03/2020,01:00:00,REGULAR,2027944,2108529
144542,R168A,R168,00-00-00,96 ST,123,IRT,08/03/2020,05:00:00,REGULAR,2027944,2108531
144543,R168A,R168,00-00-00,96 ST,123,IRT,08/03/2020,09:00:00,REGULAR,2028000,2108669
144544,R168A,R168,00-00-00,96 ST,123,IRT,08/03/2020,13:00:00,REGULAR,2028062,2108753
144545,R168A,R168,00-00-00,96 ST,123,IRT,08/03/2020,17:00:00,REGULAR,2028180,2108881
144546,R168A,R168,00-00-00,96 ST,123,IRT,08/03/2020,21:00:00,REGULAR,2028274,2108997
144583,R168A,R168,00-00-01,96 ST,123,IRT,08/03/2020,01:00:00,REGULAR,6383309,2669355
144584,R168A,R168,00-00-01,96 ST,123,IRT,08/03/2020,05:00:00,REGULAR,6383309,2669357
144585,R168A,R168,00-00-01,96 ST,123,IRT,08/03/2020,09:00:00,REGULAR,6383379,2669464
144586,R168A,R168,00-00-01,96 ST,123,IRT,08/03/2020,13:00:00,REGULAR,6383453,2669540
144587,R168A,R168,00-00-01,96 ST,123,IRT,08/03/2020,17:00:00,REGULAR,6383589,2669638
144588,R168A,R168,00-00-01,96 ST,123,IRT,08/03/2020,21:00:00,REGULAR,6383688,2669722
144625,R168A,R168,00-00-02,96 ST,123,IRT,08/03/2020,01:00:00,REGULAR,154388,107462
144626,R168A,R168,00-00-02,96 ST,123,IRT,08/03/2020,05:00:00,REGULAR,154388,107465
144627,R168A,R168,00-00-02,96 ST,123,IRT,08/03/2020,09:00:00,REGULAR,154448,107568
144628,R168A,R168,00-00-02,96 ST,123,IRT,08/03/2020,13:00:00,REGULAR,154514,107647
144629,R168A,R168,00-00-02,96 ST,123,IRT,08/03/2020,17:00:00,REGULAR,154617,107762
144630,R168A,R168,00-00-02,96 ST,123,IRT,08/03/2020,21:00:00,REGULAR,154683,107868
144667,R168A,R168,00-02-00,96 ST,123,IRT,08/03/2020,01:00:00,REGULAR,6673526,7910608
144668,R168A,R168,00-02-00,96 ST,123,IRT,08/03/2020,05:00:00,REGULAR,6673527,7910613
144669,R168A,R168,00-02-00,96 ST,123,IRT,08/03/2020,09:00:00,REGULAR,6673549,7910711
144670,R168A,R168,00-02-00,96 ST,123,IRT,08/03/2020,13:00:00,REGULAR,6673570,7910776
144671,R168A,R168,00-02-00,96 ST,123,IRT,08/03/2020,17:00:00,REGULAR,6673619,7910844
144672,R168A,R168,00-02-00,96 ST,123,IRT,08/03/2020,21:00:00,REGULAR,6673643,7910908
144709,R168A,R168,00-03-00,96 ST,123,IRT,08/03/2020,01:00:00,REGULAR,4672657,10461335
144710,R168A,R168,00-03-00,96 ST,123,IRT,08/03/2020,05:00:00,REGULAR,4672657,10461338
144711,R168A,R168,00-03-00,96 ST,123,IRT,08/03/2020,09:00:00,REGULAR,4672682,10461514
144712,R168A,R168,00-03-00,96 ST,123,IRT,08/03/2020,13:00:00,REGULAR,4672724,10461654
144713,R168A,R168,00-03-00,96 ST,123,IRT,08/03/2020,17:00:00,REGULAR,4672811,10461799
144714,R168A,R168,00-03-00,96 ST,123,IRT,08/03/2020,21:00:00,REGULAR,4672861,10461948
144751,R168A,R168,00-03-01,96 ST,123,IRT,08/03/2020,01:00:00,REGULAR,4179983,5269527
144752,R168A,R168,00-03-01,96 ST,123,IRT,08/03/2020,05:00:00,REGULAR,4179983,5269532
144753,R168A,R168,00-03-01,96 ST,123,IRT,08/03/2020,09:00:00,REGULAR,4180033,5269683
144754,R168A,R168,00-03-01,96 ST,123,IRT,08/03/2020,13:00:00,REGULAR,4180108,5269796
144755,R168A,R168,00-03-01,96 ST,123,IRT,08/03/2020,17:00:00,REGULAR,4180234,5269897
144756,R168A,R168,00-03-01,96 ST,123,IRT,08/03/2020,21:00:00,REGULAR,4180346,5270008
144793,R168A,R168,00-03-02,96 ST,123,IRT,08/03/2020,01:00:00,REGULAR,12215376,11779015
144794,R168A,R168,00-03-02,96 ST,123,IRT,08/03/2020,05:00:00,REGULAR,12215376,11779019
144795,R168A,R168,00-03-02,96 ST,123,IRT,08/03/2020,09:00:00,REGULAR,12215460,11779099
144796,R168A,R168,00-03-02,96 ST,123,IRT,08/03/2020,13:00:00,REGULAR,12215563,11779133
144797,R168A,R168,00-03-02,96 ST,123,IRT,08/03/2020,17:00:00,REGULAR,12215758,11779178
144798,R168A,R168,00-03-02,96 ST,123,IRT,08/03/2020,21:00:00,REGULAR,12215892,11779237
144835,R169,R168,01-00-00,96 ST,123,IRT,08/03/2020,01:00:00,REGULAR,1835442,2530933
144836,R169,R168,01-00-00,96 ST,123,IRT,08/03/2020,05:00:00,REGULAR,1835442,2530936
144837,R169,R168,01-00-00,96 ST,123,IRT,08/03/2020,09:00:00,REGULAR,1835470,2531008
144838,R169,R168,01-00-00,96 ST,123,IRT,08/03/2020,13:00:00,REGULAR,1835494,2531077
144839,R169,R168,01-00-00,96 ST,123,IRT,08/03/2020,17:00:00,REGULAR,1835541,2531161
144840,R169,R168,01-00-00,96 ST,123,IRT,08/03/2020,21:00:00,REGULAR,1835577,2531238
144877,R169,R168,01-00-01,96 ST,123,IRT,08/03/2020,01:00:00,REGULAR,1710319,1051943
144878,R169,R168,01-00-01,96 ST,123,IRT,08/03/2020,05:00:00,REGULAR,1710320,1051947
144879,R169,R168,01-00-01,96 ST,123,IRT,08/03/2020,09:00:00,REGULAR,1710381,1051986
144880,R169,R168,01-00-01,96 ST,123,IRT,08/03/2020,13:00:00,REGULAR,1710450,1052015
144881,R169,R168,01-00-01,96 ST,123,IRT,08/03/2020,17:00:00,REGULAR,1710541,1052073
144882,R169,R168,01-00-01,96 ST,123,IRT,08/03/2020,21:00:00,REGULAR,1710605,1052103
144918,R169,R168,01-00-02,96 ST,123,IRT,08/03/2020,01:00:00,REGULAR,636209,469617
144919,R169,R168,01-00-02,96 ST,123,IRT,08/03/2020,05:00:00,REGULAR,636209,469622
144920,R169,R168,01-00-02,96 ST,123,IRT,08/03/2020,09:00:00,REGULAR,636242,469658
144921,R169,R168,01-00-02,96 ST,123,IRT,08/03/2020,13:00:00,REGULAR,636293,469693
144922,R169,R168,01-00-02,96 ST,123,IRT,08/03/2020,17:00:00,REGULAR,636355,469741
144923,R169,R168,01-00-02,96 ST,123,IRT,08/03/2020,21:00:00,REGULAR,636400,469772
144960,R169,R168,01-00-03,96 ST,123,IRT,08/03/2020,01:00:00,REGULAR,3292908,3596096
